HR,SpO2,ECG_mean,ECG_std,HRV,Pulse_amp,Accel_mag,Temp,label
50.0,99.02,1886.42,174.64,36.1,539.48,1.49,36.9,1
73.07,98.68,2271.76,148.14,48.8,159.54,1.67,37.07,0
83.93,96.95,1743.54,23.83,56.25,429.22,1.32,37.26,0
80.56,93.35,1686.31,99.88,75.87,288.98,1.05,36.32,0
87.31,94.56,2229.72,90.78,59.25,476.8,1.47,36.84,0
59.12,97.92,1766.08,69.43,37.69,378.77,1.08,37.44,1
69.34,99.37,1733.46,95.98,90.9,485.21,1.8,36.28,0
69.11,97.94,1282.89,95.55,46.03,649.28,0.77,36.72,0
81.35,96.23,1629.94,147.25,44.86,360.71,0.56,36.81,0
78.27,93.86,2131.69,155.07,49.21,100.0,1.36,36.19,0
68.34,95.26,871.36,72.09,47.3,397.47,1.23,37.24,0
78.68,95.68,1930.42,10.0,49.75,400.69,1.9,36.31,0
86.84,99.89,2341.0,171.15,38.7,583.32,0.99,36.32,0
80.4,94.59,1511.22,10.0,56.77,189.51,1.29,36.29,0
74.13,95.28,1355.32,61.08,66.7,583.84,1.22,36.66,0
75.27,100.0,2144.41,85.22,27.9,602.45,1.71,36.74,1
72.53,87.5,1687.45,85.49,70.55,586.52,2.12,37.03,1
71.41,94.44,2805.93,129.54,34.04,801.06,1.6,36.24,0
67.74,95.6,1879.18,108.23,48.65,305.15,1.19,35.83,0
70.99,97.72,1821.37,104.73,58.64,234.11,1.1,36.92,0
80.32,90.64,1843.86,124.52,63.1,451.87,1.41,35.94,0
61.7,97.35,1492.65,82.31,53.86,474.04,1.03,35.94,0
68.31,98.94,1571.66,93.08,65.35,890.69,1.2,35.71,0
73.68,89.01,1969.41,35.89,52.05,849.24,0.58,35.52,1
64.23,93.74,1809.61,73.0,31.75,282.71,1.09,36.06,0
56.21,96.09,2413.18,75.33,33.46,632.4,0.96,37.67,1
72.27,92.74,1398.99,89.68,43.11,240.56,0.81,35.43,0
66.41,97.77,2736.47,125.54,56.09,329.64,1.47,37.27,0
83.09,98.45,1096.41,101.41,68.94,815.76,1.68,36.29,0
87.9,94.23,1198.87,78.25,68.6,593.13,1.96,37.56,0
66.27,93.86,1785.95,148.35,61.27,504.56,0.83,36.87,0
64.54,97.06,1706.18,117.18,21.48,708.64,1.71,35.83,1
72.33,94.49,2825.46,35.35,55.95,861.24,0.49,37.32,0
78.81,92.36,1460.26,50.36,34.7,532.05,2.38,36.26,0
67.44,87.61,1024.73,117.66,41.35,431.57,1.42,36.52,1
73.64,92.42,1666.94,92.36,39.4,170.48,1.47,36.42,0
67.89,91.54,2035.5,110.85,55.95,646.01,1.26,36.97,0
50.0,95.22,2696.22,73.23,52.93,329.19,0.49,37.09,1
75.02,95.07,2931.4,200.0,52.6,316.56,0.69,36.41,0
60.36,96.53,2182.83,129.54,38.94,606.34,1.2,36.21,0
82.96,96.22,1305.28,40.48,48.86,621.27,1.79,37.21,0
71.88,93.52,2090.98,117.53,66.41,503.68,1.17,37.28,0
74.02,93.53,2178.75,115.56,53.18,626.63,1.38,37.24,0
87.03,95.77,1113.27,111.62,57.13,302.15,1.92,36.56,0
56.6,88.97,2077.15,124.92,48.13,434.43,1.2,36.58,1
74.72,98.16,1788.36,41.77,72.01,639.35,1.4,36.95,0
58.96,98.68,1470.53,75.45,29.13,406.11,1.12,36.43,1
74.22,97.43,2012.47,115.91,24.16,333.17,0.78,36.68,1
68.25,92.58,1999.4,196.6,54.64,687.16,0.55,36.21,0
67.61,96.58,2980.24,200.0,36.91,565.33,1.73,36.93,0
57.9,94.23,2629.69,179.41,65.49,100.0,0.95,35.95,1
61.96,95.9,1140.2,103.59,60.83,904.59,1.56,36.52,0
87.66,95.16,2612.21,104.57,43.6,1000.0,1.09,35.7,0
88.47,94.05,1740.44,114.55,24.62,599.94,1.4,36.51,1
74.19,89.55,1163.16,150.99,55.11,650.7,1.14,37.19,1
81.56,94.68,1908.35,71.01,37.09,623.32,0.28,37.39,0
70.49,94.0,1544.15,22.53,44.1,241.39,2.69,37.69,0
77.75,92.32,2513.54,18.2,59.0,739.62,1.35,36.44,0
89.91,95.59,1362.68,160.67,76.97,801.21,1.32,35.82,0
68.8,93.26,1620.19,129.58,68.82,448.94,0.42,36.47,0
69.57,95.94,1676.89,39.35,42.75,249.06,0.48,36.68,0
79.01,94.23,2233.5,116.15,56.54,728.45,0.73,36.79,0
62.07,93.46,1278.79,112.29,48.43,403.84,0.6,37.29,0
68.49,97.37,1814.97,94.42,59.6,797.26,0.72,36.52,0
74.02,91.12,2086.56,141.75,69.66,382.88,0.35,36.66,0
64.76,93.55,1584.62,155.61,42.38,460.73,1.01,36.63,0
67.54,95.59,2318.71,175.2,54.92,249.4,1.69,35.66,0
87.97,92.28,926.05,98.58,57.03,214.09,1.05,36.19,0
70.36,99.78,2119.91,123.77,20.0,369.25,1.62,36.16,1
86.56,99.93,2262.61,123.09,45.05,624.5,1.51,37.07,0
65.84,94.18,2641.9,91.17,47.94,405.89,1.69,37.13,0
72.17,96.8,2191.11,44.44,65.66,487.21,0.83,36.94,0
86.42,93.8,2150.13,28.19,31.49,589.0,1.59,36.46,0
74.12,94.35,710.21,120.77,55.33,161.32,1.09,36.35,0
61.96,93.68,2368.55,122.18,73.9,499.19,1.38,36.32,0
70.14,96.3,1644.86,10.0,40.35,361.94,1.2,36.23,0
90.28,91.44,1997.3,170.99,42.64,467.52,0.93,36.5,0
93.38,95.0,2265.0,62.52,48.1,504.97,1.53,36.51,0
73.48,95.56,1617.84,12.5,57.83,482.42,0.9,36.58,0
72.18,98.13,1188.51,96.99,67.57,668.63,1.34,36.06,0
74.21,95.22,1500.72,167.15,72.48,105.68,0.9,36.31,0
71.76,95.25,2886.08,131.71,42.05,354.33,0.69,36.55,0
93.87,95.39,1564.47,10.0,23.4,374.44,1.05,35.99,1
88.9,89.76,2329.39,134.63,70.75,100.0,0.97,36.49,1
79.25,92.43,2064.22,86.91,46.35,253.3,1.42,35.77,0
72.38,91.98,2076.93,106.8,37.79,820.61,1.52,36.4,0
86.75,97.18,1660.33,62.2,64.4,457.5,1.0,36.56,0
65.74,99.08,2603.47,87.7,25.81,281.94,1.62,36.54,1
67.28,94.4,757.3,144.88,46.97,381.85,0.91,36.01,0
90.43,96.75,1450.77,80.55,77.03,136.62,1.11,35.93,0
85.34,92.86,2334.96,43.03,54.68,583.75,1.67,35.55,0
75.67,98.89,2533.61,138.31,60.45,512.28,1.56,36.14,0
